EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
5559427,CHARLESTON (ZONE), ,08/31/1996,1000,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2040617,Z,50,CHS,0,0, , , , , , , , , ,08/31/1996,2300, , , , ,"","Hurricane Edourd move northward across the Atlantic Ocean, a couple of hundred miles east of the South Carolina coast causing minor beach erosion along coastal areas of Charleston and Colleton counties.",11
5578508,HORRY (ZONE), ,09/05/1996,1000,Hurricane (Typhoon),67, ,1,0,1000000,19800000,SC,EST, ,2054646,Z,34,ILM,0,0, , , , , , , , , ,09/05/1996,2300, , , , ,"","Hurricane Fran remained largely offshore as it passed north, with wind gusts reported near 70 knots along the Horry County coast. Eleven evacuation shelters housed 5400 people. One death occurred, to a woman whose car went down an embankment near Conway. Agricultural losses were near $20 million, with corn, tobacco and sweet potatoes hardest hit. Downed trees caused power outages effecting about 60,000 customers. Property losses were over $1 million, including $448,000 at North Myrtle Beach, $341,000 at Myrtle Beach, $42,000 at Surfside Beach, $46,000 at Garden City Beach, and $135,000 in unincorporated areas.",12
5568451,CHARLESTON (ZONE), ,09/05/1996,1000,Hurricane (Typhoon),41, ,0,0,0,0,SC,EST, ,2044347,Z,50,CHS,0,0, , , , , , , , , ,09/05/1996,2300, , , , ,"","On the 5th Hurricane Fran brushed the county warning area of Charleston. The highest peak wind gust was observed at Lake Marion
in Berkeley county where a tree struck struck a car in the Cainhoy area and the porch of a Bonneau home was ripped off. Sporadic power outages were reported across northern Charleston and Berkeley counties as well. Economic losses during the event were estimated at 20 million dollars.",13
5568309,BERKELEY (ZONE), ,09/05/1996,1000,Hurricane (Typhoon),51, ,0,0,0,0,SC,EST, ,2044347,Z,45,CHS,0,0, , , , , , , , , ,09/05/1996,2300, , , , ,"","On the 5th Hurricane Fran brushed the county warning area of Charleston. The highest peak wind gust was observed at Lake Marion
in Berkeley county where a tree struck struck a car in the Cainhoy area and the porch of a Bonneau home was ripped off. Sporadic power outages were reported across northern Charleston and Berkeley counties as well. Economic losses during the event were estimated at 20 million dollars.",14
5578507,GEORGETOWN (ZONE), ,09/05/1996,1000,Hurricane (Typhoon),60, ,0,0,0,0,SC,EST, ,2054645,Z,46,ILM,0,0, , , , , , , , , ,09/05/1996,2200, , , , ,"","As Hurricane Fran passed north, well off the coast, wind gusts were recorded as high as 57 mph in City of Georgetown. Ocean surge was 4-6 feet. A 67 foot shrimp boat sunk north of the Sampit River Bridge. Widespread power outages were due to downed trees and limbs on power lines. Around 5 inches of rain caused minor flooding problems. More than 10,000 people were evacuated from the county east of US Hwy 17, and 900 were housed in two emergency shelters. County Government infrastructure suffered $150,000 damage, and total .",15
5662071,CHARLESTON (ZONE), ,08/26/1998,815,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2083195,Z,50,CHS,0,0,EMERGENCY MANAGER, , , , , , , , ,08/26/1998,815, , , , ,"Several trees down in the Mt. Pleasant area of Charleston County as Hurricane Bonnie passed east of the area headed for the North Carolina coast.","",16
5664277,HORRY (ZONE), ,08/26/1998,1200,Hurricane (Typhoon), , ,0,0,3800000,0,SC,EST, ,2084612,Z,34,ILM,0,0,BROADCAST MEDIA, , , , , , , , ,08/26/1998,2200, , , , ,"The center of Hurricane Bonnie came within 70 miles of the Horry County coast as the storm tracked north during the afternoon and early evening. Highest wind reports were from the NNW, ranging as high as 82 MPH at the Cherry Grove pier, while at the Myrtle Beach Pavilion the highest gust was 76 MPH. Rainfall ranged as from 2 to nearly 4 inches. Widespread damage was heaviest in the northeast part of the county - mainly downed trees, wires and structural damage. Ocean levels rose 2-3 feet above normal with no overwash. Federal Disaster Declaration.","",17
5713260,HORRY (ZONE), ,08/30/1999,0,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2413335,Z,34,ILM,0,0,NEWSPAPER, , , , , , , , ,08/30/1999,600, , , , ,"Hurricane Dennis, a category 2 storm, moved up the coast, the center about 100 miles offshore during the early morning hours. Winds gusted around 50 mph and rainfall 1 to 4 inches caused street ponding. There was heavy surf and minor beach erosion.","",18
5713259,GEORGETOWN (ZONE), ,08/30/1999,0,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2413335,Z,46,ILM,0,0,NEWSPAPER, , , , , , , , ,08/30/1999,400, , , , ,"","",19
5718817,DORCHESTER (ZONE), ,09/15/1999,1200,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2412600,Z,44,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,300, , , , ,"","Hurricane Floyd weakened to a category three hurricane as it approached the southeast Georgia and southern South Carolina coasts on the morning of September 15th.The storm brushed the area during the late afternoon and evening as it took a more north and northeast course toward North Carolina. Sustained winds of tropical storm force were reported from Savannah on the southeast Georgia coast to Charleston on the South Carolina coast with wind gusts to hurricane force in the Charleston area. The highest sustained wind speed was 58 mph at the downtown Charleston office, which also had the highest gust (85 mph).  In general, 3 to 5 inches of rainfall was reported across the area. Tides were 3.5 feet above normal with a maximum tide height 10.66 ft. ASL ( 7.71MLLW) at downtown Charleston. Minor to moderate beach erosion occurred along the South Carolina coast. Many businesses and homes suffered major damage with  thousands of homes suffering at least minor damage in Charleston county, where 10.5 million dollars in damage was reported. Beaufort county reported 750,000 dollars damage with Berkeley and Dorchester counties reporting 500,000 dollars each. Well over a thousand trees were down, which contributed to over 200,000 people across south coastal  South Carolina being without power at times on the night of September 15. There were sporadic reports of roofs being torn from homes or businesses across the area.",20
5718815,BERKELEY (ZONE), ,09/15/1999,1200,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2412600,Z,45,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,300, , , , ,"","Hurricane Floyd weakened to a category three hurricane as it approached the southeast Georgia and southern South Carolina coasts on the morning of September 15th.The storm brushed the area during the late afternoon and evening as it took a more north and northeast course toward North Carolina. Sustained winds of tropical storm force were reported from Savannah on the southeast Georgia coast to Charleston on the South Carolina coast with wind gusts to hurricane force in the Charleston area. The highest sustained wind speed was 58 mph at the downtown Charleston office, which also had the highest gust (85 mph).  In general, 3 to 5 inches of rainfall was reported across the area. Tides were 3.5 feet above normal with a maximum tide height 10.66 ft. ASL ( 7.71MLLW) at downtown Charleston. Minor to moderate beach erosion occurred along the South Carolina coast. Many businesses and homes suffered major damage with  thousands of homes suffering at least minor damage in Charleston county, where 10.5 million dollars in damage was reported. Beaufort county reported 750,000 dollars damage with Berkeley and Dorchester counties reporting 500,000 dollars each. Well over a thousand trees were down, which contributed to over 200,000 people across south coastal  South Carolina being without power at times on the night of September 15. There were sporadic reports of roofs being torn from homes or businesses across the area.",21
5718819,JASPER (ZONE), ,09/15/1999,1200,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2412600,Z,47,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,300, , , , ,"","Hurricane Floyd weakened to a category three hurricane as it approached the southeast Georgia and southern South Carolina coasts on the morning of September 15th.The storm brushed the area during the late afternoon and evening as it took a more north and northeast course toward North Carolina. Sustained winds of tropical storm force were reported from Savannah on the southeast Georgia coast to Charleston on the South Carolina coast with wind gusts to hurricane force in the Charleston area. The highest sustained wind speed was 58 mph at the downtown Charleston office, which also had the highest gust (85 mph).  In general, 3 to 5 inches of rainfall was reported across the area. Tides were 3.5 feet above normal with a maximum tide height 10.66 ft. ASL ( 7.71MLLW) at downtown Charleston. Minor to moderate beach erosion occurred along the South Carolina coast. Many businesses and homes suffered major damage with  thousands of homes suffering at least minor damage in Charleston county, where 10.5 million dollars in damage was reported. Beaufort county reported 750,000 dollars damage with Berkeley and Dorchester counties reporting 500,000 dollars each. Well over a thousand trees were down, which contributed to over 200,000 people across south coastal  South Carolina being without power at times on the night of September 15. There were sporadic reports of roofs being torn from homes or businesses across the area.",22
5718899,NORTHERN COLLETON (ZONE), ,09/15/1999,1200,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2412600,Z,43,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,300, , , , ,"","Hurricane Floyd weakened to a category three hurricane as it approached the southeast Georgia and southern South Carolina coasts on the morning of September 15th.The storm brushed the area during the late afternoon and evening as it took a more north and northeast course toward North Carolina. Sustained winds of tropical storm force were reported from Savannah on the southeast Georgia coast to Charleston on the South Carolina coast with wind gusts to hurricane force in the Charleston area. The highest sustained wind speed was 58 mph at the downtown Charleston office, which also had the highest gust (85 mph).  In general, 3 to 5 inches of rainfall was reported across the area. Tides were 3.5 feet above normal with a maximum tide height 10.66 ft. ASL ( 7.71MLLW) at downtown Charleston. Minor to moderate beach erosion occurred along the South Carolina coast. Many businesses and homes suffered major damage with  thousands of homes suffering at least minor damage in Charleston county, where 10.5 million dollars in damage was reported. Beaufort county reported 750,000 dollars damage with Berkeley and Dorchester counties reporting 500,000 dollars each. Well over a thousand trees were down, which contributed to over 200,000 people across south coastal  South Carolina being without power at times on the night of September 15. There were sporadic reports of roofs being torn from homes or businesses across the area.",23
5718816,CHARLESTON (ZONE), ,09/15/1999,1200,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2412600,Z,50,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,300, , , , ,"","Hurricane Floyd weakened to a category three hurricane as it approached the southeast Georgia and southern South Carolina coasts on the morning of September 15th.The storm brushed the area during the late afternoon and evening as it took a more north and northeast course toward North Carolina. Sustained winds of tropical storm force were reported from Savannah on the southeast Georgia coast to Charleston on the South Carolina coast with wind gusts to hurricane force in the Charleston area. The highest sustained wind speed was 58 mph at the downtown Charleston office, which also had the highest gust (85 mph).  In general, 3 to 5 inches of rainfall was reported across the area. Tides were 3.5 feet above normal with a maximum tide height 10.66 ft. ASL ( 7.71MLLW) at downtown Charleston. Minor to moderate beach erosion occurred along the South Carolina coast. Many businesses and homes suffered major damage with  thousands of homes suffering at least minor damage in Charleston county, where 10.5 million dollars in damage was reported. Beaufort county reported 750,000 dollars damage with Berkeley and Dorchester counties reporting 500,000 dollars each. Well over a thousand trees were down, which contributed to over 200,000 people across south coastal  South Carolina being without power at times on the night of September 15. There were sporadic reports of roofs being torn from homes or businesses across the area.",24
5718900,SOUTHERN COLLETON (ZONE), ,09/15/1999,1200,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2412600,Z,49,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,300, , , , ,"","Hurricane Floyd weakened to a category three hurricane as it approached the southeast Georgia and southern South Carolina coasts on the morning of September 15th.The storm brushed the area during the late afternoon and evening as it took a more north and northeast course toward North Carolina. Sustained winds of tropical storm force were reported from Savannah on the southeast Georgia coast to Charleston on the South Carolina coast with wind gusts to hurricane force in the Charleston area. The highest sustained wind speed was 58 mph at the downtown Charleston office, which also had the highest gust (85 mph).  In general, 3 to 5 inches of rainfall was reported across the area. Tides were 3.5 feet above normal with a maximum tide height 10.66 ft. ASL ( 7.71MLLW) at downtown Charleston. Minor to moderate beach erosion occurred along the South Carolina coast. Many businesses and homes suffered major damage with  thousands of homes suffering at least minor damage in Charleston county, where 10.5 million dollars in damage was reported. Beaufort county reported 750,000 dollars damage with Berkeley and Dorchester counties reporting 500,000 dollars each. Well over a thousand trees were down, which contributed to over 200,000 people across south coastal  South Carolina being without power at times on the night of September 15. There were sporadic reports of roofs being torn from homes or businesses across the area.",25
5718814,BEAUFORT (ZONE), ,09/15/1999,1200,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2412600,Z,48,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,300, , , , ,"","Hurricane Floyd weakened to a category three hurricane as it approached the southeast Georgia and southern South Carolina coasts on the morning of September 15th.The storm brushed the area during the late afternoon and evening as it took a more north and northeast course toward North Carolina. Sustained winds of tropical storm force were reported from Savannah on the southeast Georgia coast to Charleston on the South Carolina coast with wind gusts to hurricane force in the Charleston area. The highest sustained wind speed was 58 mph at the downtown Charleston office, which also had the highest gust (85 mph).  In general, 3 to 5 inches of rainfall was reported across the area. Tides were 3.5 feet above normal with a maximum tide height 10.66 ft. ASL ( 7.71MLLW) at downtown Charleston. Minor to moderate beach erosion occurred along the South Carolina coast. Many businesses and homes suffered major damage with  thousands of homes suffering at least minor damage in Charleston county, where 10.5 million dollars in damage was reported. Beaufort county reported 750,000 dollars damage with Berkeley and Dorchester counties reporting 500,000 dollars each. Well over a thousand trees were down, which contributed to over 200,000 people across south coastal  South Carolina being without power at times on the night of September 15. There were sporadic reports of roofs being torn from homes or businesses across the area.",26
5718818,HAMPTON (ZONE), ,09/15/1999,1200,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2412600,Z,42,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,300, , , , ,"","Hurricane Floyd weakened to a category three hurricane as it approached the southeast Georgia and southern South Carolina coasts on the morning of September 15th.The storm brushed the area during the late afternoon and evening as it took a more north and northeast course toward North Carolina. Sustained winds of tropical storm force were reported from Savannah on the southeast Georgia coast to Charleston on the South Carolina coast with wind gusts to hurricane force in the Charleston area. The highest sustained wind speed was 58 mph at the downtown Charleston office, which also had the highest gust (85 mph).  In general, 3 to 5 inches of rainfall was reported across the area. Tides were 3.5 feet above normal with a maximum tide height 10.66 ft. ASL ( 7.71MLLW) at downtown Charleston. Minor to moderate beach erosion occurred along the South Carolina coast. Many businesses and homes suffered major damage with  thousands of homes suffering at least minor damage in Charleston county, where 10.5 million dollars in damage was reported. Beaufort county reported 750,000 dollars damage with Berkeley and Dorchester counties reporting 500,000 dollars each. Well over a thousand trees were down, which contributed to over 200,000 people across south coastal  South Carolina being without power at times on the night of September 15. There were sporadic reports of roofs being torn from homes or businesses across the area.",27
5718813,ALLENDALE (ZONE), ,09/15/1999,1200,Hurricane (Typhoon), , ,0,0,17000000,0,SC,EST, ,2412600,Z,40,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,300, , , , ,"","Hurricane Floyd weakened to a category three hurricane as it approached the southeast Georgia and southern South Carolina coasts on the morning of September 15th.The storm brushed the area during the late afternoon and evening as it took a more north and northeast course toward North Carolina. Sustained winds of tropical storm force were reported from Savannah on the southeast Georgia coast to Charleston on the South Carolina coast with wind gusts to hurricane force in the Charleston area. The highest sustained wind speed was 58 mph at the downtown Charleston office, which also had the highest gust (85 mph).  In general, 3 to 5 inches of rainfall was reported across the area. Tides were 3.5 feet above normal with a maximum tide height 10.66 ft. ASL ( 7.71MLLW) at downtown Charleston. Minor to moderate beach erosion occurred along the South Carolina coast. Many businesses and homes suffered major damage with  thousands of homes suffering at least minor damage in Charleston county, where 10.5 million dollars in damage was reported. Beaufort county reported 750,000 dollars damage with Berkeley and Dorchester counties reporting 500,000 dollars each. Well over a thousand trees were down, which contributed to over 200,000 people across south coastal  South Carolina being without power at times on the night of September 15. There were sporadic reports of roofs being torn from homes or businesses across the area.",28
5717600,GEORGETOWN (ZONE), ,09/15/1999,1800,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2412872,Z,46,ILM,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,400, , , , ,"","The center of Hurricane Floyd, a category 3 storm, moved northeast about 60 miles off the coast of Georgetown County, and as close as 40 miles from North Myrtle Beach in Horry County before making landfall at Cape Fear NC as a category 2 storm. Wind gusts were recorded 50 to 60 mph in Georgetown, where bricks were lost from the city bell tower. Rainfall was heavy - around a foot of rain fell in Georgetown County and caused ponding and flooding of water. Otherwise damage was described as light. 
In Horry County, winds gusted to 70 mph at Myrtle Beach, and trees were downed around the county. In Myrtle Beach, the cost due to tree and sign damage was more than $250,000. Waves as high as 15' heavily damaged Cherry Grove Pier. Rainfall was heavy - near 18 inches in eastern Horry County, causing ponding of water waist-deep and many washouts from North Myrtle Beach to Garden City as drainage systems failed to accomodate the rain.  Power was out to about 100,000 customers.
In Dillon County, high winds downed trees and power lines. About a half-foot of rain caused ponding. Ten dwellings were damaged by trees or flooding.
In Marion County, high winds downed trees and power lines. Heavy rains measured 5 to 10 inches and caused widespread ponding and road closures.
In Marlboro County, high winds downed few trees, but caused 1000 power outages scattered around the county.
In Williamsburg county, total damage estimates due to wind and rain ranged as high as $650,000. Rainfall ranged from 4 to 10 inches, with the higher totals in the eastern part of the county causing flooding.
In Florence County, high winds downed trees and caused power outages. Damage to real property was $150,000. About 4 inches of rain caused ponding, but no serious flooding was reported.",29
5717599,HORRY (ZONE), ,09/15/1999,2000,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2412872,Z,34,ILM,0,0,NWS STORM SURVEY, , , , , , , , ,09/16/1999,500, , , , ,"","The center of Hurricane Floyd, a category 3 storm, moved northeast about 60 miles off the coast of Georgetown County, and as close as 40 miles from North Myrtle Beach in Horry County before making landfall at Cape Fear NC as a category 2 storm. Wind gusts were recorded 50 to 60 mph in Georgetown, where bricks were lost from the city bell tower. Rainfall was heavy - around a foot of rain fell in Georgetown County and caused ponding and flooding of water. Otherwise damage was described as light. 
In Horry County, winds gusted to 70 mph at Myrtle Beach, and trees were downed around the county. In Myrtle Beach, the cost due to tree and sign damage was more than $250,000. Waves as high as 15' heavily damaged Cherry Grove Pier. Rainfall was heavy - near 18 inches in eastern Horry County, causing ponding of water waist-deep and many washouts from North Myrtle Beach to Garden City as drainage systems failed to accomodate the rain.  Power was out to about 100,000 customers.
In Dillon County, high winds downed trees and power lines. About a half-foot of rain caused ponding. Ten dwellings were damaged by trees or flooding.
In Marion County, high winds downed trees and power lines. Heavy rains measured 5 to 10 inches and caused widespread ponding and road closures.
In Marlboro County, high winds downed few trees, but caused 1000 power outages scattered around the county.
In Williamsburg county, total damage estimates due to wind and rain ranged as high as $650,000. Rainfall ranged from 4 to 10 inches, with the higher totals in the eastern part of the county causing flooding.
In Florence County, high winds downed trees and caused power outages. Damage to real property was $150,000. About 4 inches of rain caused ponding, but no serious flooding was reported.",30
5723793,DORCHESTER (ZONE), ,10/17/1999,0,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2413715,Z,44,CHS,0,0,NEWSPAPER, , , , , , , , ,10/17/1999,2000, , , , ,"","Three to five inches of rain fell across the tri-county area during the morning and early afternoon of October 17, associated with the rainbands from Hurricane Irene. Minor street flooding was reported by emergency management personnel across Charleston, Dorchester, and Berkeley counties. The highest wind gust, 48 mph, occurred in downtown Charleston on October 17 at 154 am. Minor beach erosion occurred along the Charleston county coast line, and isolated trees down and sporadic power outages occurred across Charleston and Berkeley counties.",31
5723792,CHARLESTON (ZONE), ,10/17/1999,0,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2413715,Z,50,CHS,0,0,NEWSPAPER, , , , , , , , ,10/17/1999,2300, , , , ,"","Three to five inches of rain fell across the tri-county area during the morning and early afternoon of October 17, associated with the rainbands from Hurricane Irene. Minor street flooding was reported by emergency management personnel across Charleston, Dorchester, and Berkeley counties. The highest wind gust, 48 mph, occurred in downtown Charleston on October 17 at 154 am. Minor beach erosion occurred along the Charleston county coast line, and isolated trees down and sporadic power outages occurred across Charleston and Berkeley counties.",32
5723791,BERKELEY (ZONE), ,10/17/1999,0,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,2413715,Z,45,CHS,0,0,NEWSPAPER, , , , , , , , ,10/17/1999,2100, , , , ,"","Three to five inches of rain fell across the tri-county area during the morning and early afternoon of October 17, associated with the rainbands from Hurricane Irene. Minor street flooding was reported by emergency management personnel across Charleston, Dorchester, and Berkeley counties. The highest wind gust, 48 mph, occurred in downtown Charleston on October 17 at 154 am. Minor beach erosion occurred along the Charleston county coast line, and isolated trees down and sporadic power outages occurred across Charleston and Berkeley counties.",33
5422597,CHARLESTON (ZONE), ,08/14/2004,700,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,1179556,Z,50,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,08/14/2004,900, , , , ,"","The center of Hurricane Charley brushed the northern Charleston county coastline before making landfall just north of Myrtle Beach. The strongest wind were in northern Charleston county and eastern Berkeley county.  The highest wind gusts were 63 mph at the Isle of Palms, 58 mph at Folly Beach, and 51 mph in downtown Charleston. Numerous trees and large limbs were knocked down in northern Charleston county and eastern Berkeley county. Storm surge was estimated at 4 to 6 feet over northern Charleston county from Oyster Landing to the Cape Romain Wildlife Refuge.",34
5422598,BERKELEY (ZONE), ,08/14/2004,700,Hurricane (Typhoon), , ,0,0,0,0,SC,EST, ,1179556,Z,45,CHS,0,0,NWS STORM SURVEY, , , , , , , , ,08/14/2004,900, , , , ,"","The center of Hurricane Charley brushed the northern Charleston county coastline before making landfall just north of Myrtle Beach. The strongest wind were in northern Charleston county and eastern Berkeley county.  The highest wind gusts were 63 mph at the Isle of Palms, 58 mph at Folly Beach, and 51 mph in downtown Charleston. Numerous trees and large limbs were knocked down in northern Charleston county and eastern Berkeley county. Storm surge was estimated at 4 to 6 feet over northern Charleston county from Oyster Landing to the Cape Romain Wildlife Refuge.",35
